Grammar:

Rule 0     S' -> program
    PRINT           reduce using rule 39 (statement -> funccall SCOLON .)
    READ            reduce using rule 39 (statement -> funccall SCOLON .)
    ID              reduce using rule 39 (statement -> funccall SCOLON .)
    LPAREN          reduce using rule 39 (statement -> funccall SCOLON .)
    CTESTR          reduce using rule 39 (statement -> funccall SCOLON .)
    CTEINT          reduce using rule 39 (statement -> funccall SCOLON .)
    CTEFLT          reduce using rule 39 (statement -> funccall SCOLON .)
    FALSE           reduce using rule 39 (statement -> funccall SCOLON .)
    TRUE            reduce using rule 39 (statement -> funccall SCOLON .)
    $end            reduce using rule 39 (statement -> funccall SCOLON .)
    RCURL           reduce using rule 39 (statement -> funccall SCOLON .)


state 67

    (62) pexp -> funccall add_funcv .
    FDIV            reduce using rule 62 (pexp -> funccall add_funcv .)
    DIV             reduce using rule 62 (pexp -> funccall add_funcv .)
    MULT            reduce using rule 62 (pexp -> funccall add_funcv .)
    EXP             reduce using rule 62 (pexp -> funccall add_funcv .)
    SUB             reduce using rule 62 (pexp -> funccall add_funcv .)
    ADD             reduce using rule 62 (pexp -> funccall add_funcv .)
    GTEQ            reduce using rule 62 (pexp -> funccall add_funcv .)
    LTEQ            reduce using rule 62 (pexp -> funccall add_funcv .)
    NOTEQ           reduce using rule 62 (pexp -> funccall add_funcv .)
    EQ              reduce using rule 62 (pexp -> funccall add_funcv .)
    GT              reduce using rule 62 (pexp -> funccall add_funcv .)
    LT              reduce using rule 62 (pexp -> funccall add_funcv .)
    OR              reduce using rule 62 (pexp -> funccall add_funcv .)
    AND             reduce using rule 62 (pexp -> funccall add_funcv .)
    MAIN            reduce using rule 62 (pexp -> funccall add_funcv .)
    FUNCTION        reduce using rule 62 (pexp -> funccall add_funcv .)
    VAR             reduce using rule 62 (pexp -> funccall add_funcv .)
    RETURN          reduce using rule 62 (pexp -> funccall add_funcv .)
    WHILE           reduce using rule 62 (pexp -> funccall add_funcv .)
    IF              reduce using rule 62 (pexp -> funccall add_funcv .)
    PRINT           reduce using rule 62 (pexp -> funccall add_funcv .)
    READ            reduce using rule 62 (pexp -> funccall add_funcv .)
    ID              reduce using rule 62 (pexp -> funccall add_funcv .)
    LPAREN          reduce using rule 62 (pexp -> funccall add_funcv .)
    CTESTR          reduce using rule 62 (pexp -> funccall add_funcv .)
    CTEINT          reduce using rule 62 (pexp -> funccall add_funcv .)
    CTEFLT          reduce using rule 62 (pexp -> funccall add_funcv .)
    FALSE           reduce using rule 62 (pexp -> funccall add_funcv .)
    TRUE            reduce using rule 62 (pexp -> funccall add_funcv .)
    $end            reduce using rule 62 (pexp -> funccall add_funcv .)
    SCOLON          reduce using rule 62 (pexp -> funccall add_funcv .)
    RPAREN          reduce using rule 62 (pexp -> funccall add_funcv .)
    RBRCKT          reduce using rule 62 (pexp -> funccall add_funcv .)
    RCURL           reduce using rule 62 (pexp -> funccall add_funcv .)
    COMMA           reduce using rule 62 (pexp -> funccall add_funcv .)


state 68

    (40) statement -> shrtassgn SCOLON .
    MAIN            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    FUNCTION        reduce using rule 40 (statement -> shrtassgn SCOLON .)
    VAR             reduce using rule 40 (statement -> shrtassgn SCOLON .)
    RETURN          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    WHILE           reduce using rule 40 (statement -> shrtassgn SCOLON .)
    IF              reduce using rule 40 (statement -> shrtassgn SCOLON .)
    PRINT           reduce using rule 40 (statement -> shrtassgn SCOLON .)
    READ            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    ID              reduce using rule 40 (statement -> shrtassgn SCOLON .)
    LPAREN          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    CTESTR          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    CTEINT          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    CTEFLT          reduce using rule 40 (statement -> shrtassgn SCOLON .)
    FALSE           reduce using rule 40 (statement -> shrtassgn SCOLON .)
    TRUE            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    $end            reduce using rule 40 (statement -> shrtassgn SCOLON .)
    RCURL           reduce using rule 40 (statement -> shrtassgn SCOLON .)


state 69

    (41) statement -> assign SCOLON .
    MAIN            reduce using rule 41 (statement -> assign SCOLON .)
    FUNCTION        reduce using rule 41 (statement -> assign SCOLON .)
    VAR             reduce using rule 41 (statement -> assign SCOLON .)
    RETURN          reduce using rule 41 (statement -> assign SCOLON .)
    WHILE           reduce using rule 41 (statement -> assign SCOLON .)
    IF              reduce using rule 41 (statement -> assign SCOLON .)
    PRINT           reduce using rule 41 (statement -> assign SCOLON .)
    READ            reduce using rule 41 (statement -> assign SCOLON .)
    ID              reduce using rule 41 (statement -> assign SCOLON .)
    LPAREN          reduce using rule 41 (statement -> assign SCOLON .)
    CTESTR          reduce using rule 41 (statement -> assign SCOLON .)
    CTEINT          reduce using rule 41 (statement -> assign SCOLON .)
    CTEFLT          reduce using rule 41 (statement -> assign SCOLON .)
    FALSE           reduce using rule 41 (statement -> assign SCOLON .)
    TRUE            reduce using rule 41 (statement -> assign SCOLON .)
    $end            reduce using rule 41 (statement -> assign SCOLON .)
    RCURL           reduce using rule 41 (statement -> assign SCOLON .)


state 70

    (95) rreturn -> RETURN expr . check_return
    (143) check_return -> .
    SCOLON          reduce using rule 143 (check_return -> .)

    check_return                   shift and go to state 107

state 71

    (62) pexp -> funccall . add_funcv
    (146) add_funcv -> .
    FDIV            reduce using rule 146 (add_funcv -> .)
    DIV             reduce using rule 146 (add_funcv -> .)
    MULT            reduce using rule 146 (add_funcv -> .)
    EXP             reduce using rule 146 (add_funcv -> .)
    SUB             reduce using rule 146 (add_funcv -> .)
    ADD             reduce using rule 146 (add_funcv -> .)
    GTEQ            reduce using rule 146 (add_funcv -> .)
    LTEQ            reduce using rule 146 (add_funcv -> .)
    NOTEQ           reduce using rule 146 (add_funcv -> .)
    EQ              reduce using rule 146 (add_funcv -> .)
    GT              reduce using rule 146 (add_funcv -> .)
    LT              reduce using rule 146 (add_funcv -> .)
    OR              reduce using rule 146 (add_funcv -> .)
    AND             reduce using rule 146 (add_funcv -> .)
    SCOLON          reduce using rule 146 (add_funcv -> .)
    RPAREN          reduce using rule 146 (add_funcv -> .)
    MAIN            reduce using rule 146 (add_funcv -> .)
    FUNCTION        reduce using rule 146 (add_funcv -> .)
    VAR             reduce using rule 146 (add_funcv -> .)
    RETURN          reduce using rule 146 (add_funcv -> .)
    WHILE           reduce using rule 146 (add_funcv -> .)
    IF              reduce using rule 146 (add_funcv -> .)
    PRINT           reduce using rule 146 (add_funcv -> .)
    READ            reduce using rule 146 (add_funcv -> .)
    ID              reduce using rule 146 (add_funcv -> .)
    LPAREN          reduce using rule 146 (add_funcv -> .)
    CTESTR          reduce using rule 146 (add_funcv -> .)
    CTEINT          reduce using rule 146 (add_funcv -> .)
    CTEFLT          reduce using rule 146 (add_funcv -> .)
    FALSE           reduce using rule 146 (add_funcv -> .)
    TRUE            reduce using rule 146 (add_funcv -> .)
    $end            reduce using rule 146 (add_funcv -> .)
    RBRCKT          reduce using rule 146 (add_funcv -> .)
    RCURL           reduce using rule 146 (add_funcv -> .)
    COMMA           reduce using rule 146 (add_funcv -> .)

    add_funcv                      shift and go to state 67

state 72

    (63) pexp -> varidx . gen_tidx
    (116) gen_tidx -> .
    FDIV            reduce using rule 116 (gen_tidx -> .)
    DIV             reduce using rule 116 (gen_tidx -> .)
    MULT            reduce using rule 116 (gen_tidx -> .)
    EXP             reduce using rule 116 (gen_tidx -> .)
    SUB             reduce using rule 116 (gen_tidx -> .)
    ADD             reduce using rule 116 (gen_tidx -> .)
    GTEQ            reduce using rule 116 (gen_tidx -> .)
    LTEQ            reduce using rule 116 (gen_tidx -> .)
    NOTEQ           reduce using rule 116 (gen_tidx -> .)
    EQ              reduce using rule 116 (gen_tidx -> .)
    GT              reduce using rule 116 (gen_tidx -> .)
    LT              reduce using rule 116 (gen_tidx -> .)
    OR              reduce using rule 116 (gen_tidx -> .)
    AND             reduce using rule 116 (gen_tidx -> .)
    SCOLON          reduce using rule 116 (gen_tidx -> .)
    RPAREN          reduce using rule 116 (gen_tidx -> .)
    MAIN            reduce using rule 116 (gen_tidx -> .)
    FUNCTION        reduce using rule 116 (gen_tidx -> .)
    VAR             reduce using rule 116 (gen_tidx -> .)
    RETURN          reduce using rule 116 (gen_tidx -> .)
    WHILE           reduce using rule 116 (gen_tidx -> .)
    IF              reduce using rule 116 (gen_tidx -> .)
    PRINT           reduce using rule 116 (gen_tidx -> .)
    READ            reduce using rule 116 (gen_tidx -> .)
    ID              reduce using rule 116 (gen_tidx -> .)
    LPAREN          reduce using rule 116 (gen_tidx -> .)
    CTESTR          reduce using rule 116 (gen_tidx -> .)
    CTEINT          reduce using rule 116 (gen_tidx -> .)
    CTEFLT          reduce using rule 116 (gen_tidx -> .)
    FALSE           reduce using rule 116 (gen_tidx -> .)
    TRUE            reduce using rule 116 (gen_tidx -> .)
    $end            reduce using rule 116 (gen_tidx -> .)
    RBRCKT          reduce using rule 116 (gen_tidx -> .)
    RCURL           reduce using rule 116 (gen_tidx -> .)
    COMMA           reduce using rule 116 (gen_tidx -> .)

    gen_tidx                       shift and go to state 79

state 73

    (64) pexp -> ID . add_vid
    (70) funccall -> ID . FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (101) varidx -> ID . LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (113) add_vid -> .
    FCALL           shift and go to state 42
    LBRCKT          shift and go to state 45
    FDIV            reduce using rule 113 (add_vid -> .)
    DIV             reduce using rule 113 (add_vid -> .)
    MULT            reduce using rule 113 (add_vid -> .)
    EXP             reduce using rule 113 (add_vid -> .)
    SUB             reduce using rule 113 (add_vid -> .)
    ADD             reduce using rule 113 (add_vid -> .)
    GTEQ            reduce using rule 113 (add_vid -> .)
    LTEQ            reduce using rule 113 (add_vid -> .)
    NOTEQ           reduce using rule 113 (add_vid -> .)
    EQ              reduce using rule 113 (add_vid -> .)
    GT              reduce using rule 113 (add_vid -> .)
    LT              reduce using rule 113 (add_vid -> .)
    OR              reduce using rule 113 (add_vid -> .)
    AND             reduce using rule 113 (add_vid -> .)
    SCOLON          reduce using rule 113 (add_vid -> .)
    RPAREN          reduce using rule 113 (add_vid -> .)
    MAIN            reduce using rule 113 (add_vid -> .)
    FUNCTION        reduce using rule 113 (add_vid -> .)
    VAR             reduce using rule 113 (add_vid -> .)
    RETURN          reduce using rule 113 (add_vid -> .)
    WHILE           reduce using rule 113 (add_vid -> .)
    IF              reduce using rule 113 (add_vid -> .)
    PRINT           reduce using rule 113 (add_vid -> .)
    READ            reduce using rule 113 (add_vid -> .)
    ID              reduce using rule 113 (add_vid -> .)
    LPAREN          reduce using rule 113 (add_vid -> .)
    CTESTR          reduce using rule 113 (add_vid -> .)
    CTEINT          reduce using rule 113 (add_vid -> .)
    CTEFLT          reduce using rule 113 (add_vid -> .)
    FALSE           reduce using rule 113 (add_vid -> .)
    TRUE            reduce using rule 113 (add_vid -> .)
    $end            reduce using rule 113 (add_vid -> .)
    RBRCKT          reduce using rule 113 (add_vid -> .)
    RCURL           reduce using rule 113 (add_vid -> .)
    COMMA           reduce using rule 113 (add_vid -> .)

    add_vid                        shift and go to state 46

state 74

    (92) wwhile -> WHILE add_wpquad . LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    LPAREN          shift and go to state 108


state 75

    (87) cond -> IF LPAREN . expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> IF LPAREN . expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (43) expr -> . exprdv
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 109
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 76

    (78) pprint -> PRINT LPAREN . printlist RPAREN gen_print_quads
    (79) printlist -> . printerm printlistdv
    (82) printerm -> . CTESTR push_printct
    (83) printerm -> . varidx gen_fidx push_printidl
    (84) printerm -> . CTEFLT push_printct
    (85) printerm -> . CTEINT push_printct
    (86) printerm -> . ID push_printid
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    CTESTR          shift and go to state 112
    CTEFLT          shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 116

    printlist                      shift and go to state 110
    printerm                       shift and go to state 111
    varidx                         shift and go to state 113

state 77

    (76) read -> READ LPAREN . varidx gen_fidx gen_idxread RPAREN
    (77) read -> READ LPAREN . ID RPAREN gen_read
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    ID              shift and go to state 118

    varidx                         shift and go to state 117

state 78

    (67) assign -> varidx gen_fidx . ASGN expr gen_idx_assign
    ASGN            shift and go to state 119


state 79

    (63) pexp -> varidx gen_tidx .
    FDIV            reduce using rule 63 (pexp -> varidx gen_tidx .)
    DIV             reduce using rule 63 (pexp -> varidx gen_tidx .)
    MULT            reduce using rule 63 (pexp -> varidx gen_tidx .)
    EXP             reduce using rule 63 (pexp -> varidx gen_tidx .)
    SUB             reduce using rule 63 (pexp -> varidx gen_tidx .)
    ADD             reduce using rule 63 (pexp -> varidx gen_tidx .)
    GTEQ            reduce using rule 63 (pexp -> varidx gen_tidx .)
    LTEQ            reduce using rule 63 (pexp -> varidx gen_tidx .)
    NOTEQ           reduce using rule 63 (pexp -> varidx gen_tidx .)
    EQ              reduce using rule 63 (pexp -> varidx gen_tidx .)
    GT              reduce using rule 63 (pexp -> varidx gen_tidx .)
    LT              reduce using rule 63 (pexp -> varidx gen_tidx .)
    OR              reduce using rule 63 (pexp -> varidx gen_tidx .)
    AND             reduce using rule 63 (pexp -> varidx gen_tidx .)
    MAIN            reduce using rule 63 (pexp -> varidx gen_tidx .)
    FUNCTION        reduce using rule 63 (pexp -> varidx gen_tidx .)
    VAR             reduce using rule 63 (pexp -> varidx gen_tidx .)
    RETURN          reduce using rule 63 (pexp -> varidx gen_tidx .)
    WHILE           reduce using rule 63 (pexp -> varidx gen_tidx .)
    IF              reduce using rule 63 (pexp -> varidx gen_tidx .)
    PRINT           reduce using rule 63 (pexp -> varidx gen_tidx .)
    READ            reduce using rule 63 (pexp -> varidx gen_tidx .)
    ID              reduce using rule 63 (pexp -> varidx gen_tidx .)
    LPAREN          reduce using rule 63 (pexp -> varidx gen_tidx .)
    CTESTR          reduce using rule 63 (pexp -> varidx gen_tidx .)
    CTEINT          reduce using rule 63 (pexp -> varidx gen_tidx .)
    CTEFLT          reduce using rule 63 (pexp -> varidx gen_tidx .)
    FALSE           reduce using rule 63 (pexp -> varidx gen_tidx .)
    TRUE            reduce using rule 63 (pexp -> varidx gen_tidx .)
    $end            reduce using rule 63 (pexp -> varidx gen_tidx .)
    SCOLON          reduce using rule 63 (pexp -> varidx gen_tidx .)
    RPAREN          reduce using rule 63 (pexp -> varidx gen_tidx .)
    RBRCKT          reduce using rule 63 (pexp -> varidx gen_tidx .)
    RCURL           reduce using rule 63 (pexp -> varidx gen_tidx .)
    COMMA           reduce using rule 63 (pexp -> varidx gen_tidx .)


state 80

    (44) exprdv -> bexp check_expr_st .
    MAIN            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    FUNCTION        reduce using rule 44 (exprdv -> bexp check_expr_st .)
    VAR             reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RETURN          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    WHILE           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    IF              reduce using rule 44 (exprdv -> bexp check_expr_st .)
    PRINT           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    READ            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    ID              reduce using rule 44 (exprdv -> bexp check_expr_st .)
    LPAREN          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    CTESTR          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    CTEINT          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    CTEFLT          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    FALSE           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    TRUE            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    $end            reduce using rule 44 (exprdv -> bexp check_expr_st .)
    SCOLON          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RPAREN          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RBRCKT          reduce using rule 44 (exprdv -> bexp check_expr_st .)
    RCURL           reduce using rule 44 (exprdv -> bexp check_expr_st .)
    COMMA           reduce using rule 44 (exprdv -> bexp check_expr_st .)


state 81

    (45) exprdv -> bexp OR . add_oper exprdv check_expr_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 120

state 82

    (46) exprdv -> bexp AND . add_oper exprdv check_expr_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 121

state 83

    (47) bexp -> asexp check_bexp_st .
    OR              reduce using rule 47 (bexp -> asexp check_bexp_st .)
    AND             reduce using rule 47 (bexp -> asexp check_bexp_st .)
    MAIN            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    FUNCTION        reduce using rule 47 (bexp -> asexp check_bexp_st .)
    VAR             reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RETURN          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    WHILE           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    IF              reduce using rule 47 (bexp -> asexp check_bexp_st .)
    PRINT           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    READ            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    ID              reduce using rule 47 (bexp -> asexp check_bexp_st .)
    LPAREN          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    CTESTR          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    CTEINT          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    CTEFLT          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    FALSE           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    TRUE            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    $end            reduce using rule 47 (bexp -> asexp check_bexp_st .)
    SCOLON          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RPAREN          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RBRCKT          reduce using rule 47 (bexp -> asexp check_bexp_st .)
    RCURL           reduce using rule 47 (bexp -> asexp check_bexp_st .)
    COMMA           reduce using rule 47 (bexp -> asexp check_bexp_st .)


state 84

    (48) bexp -> asexp GTEQ . add_oper bexp check_bexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 122

state 85

    (49) bexp -> asexp LTEQ . add_oper bexp check_bexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 123

state 86

    (50) bexp -> asexp NOTEQ . add_oper bexp check_bexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 124

state 87

    (51) bexp -> asexp EQ . add_oper bexp check_bexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 125

state 88

    (52) bexp -> asexp GT . add_oper bexp check_bexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 126

state 89

    (53) bexp -> asexp LT . add_oper bexp check_bexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 127

state 90

    (54) asexp -> emdexp check_asexp_st .
    GTEQ            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    LTEQ            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    NOTEQ           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    EQ              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    GT              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    LT              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    OR              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    AND             reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    MAIN            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    FUNCTION        reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    VAR             reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RETURN          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    WHILE           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    IF              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    PRINT           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    READ            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    ID              reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    LPAREN          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    CTESTR          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    CTEINT          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    CTEFLT          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    FALSE           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    TRUE            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    $end            reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    SCOLON          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RPAREN          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RBRCKT          reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    RCURL           reduce using rule 54 (asexp -> emdexp check_asexp_st .)
    COMMA           reduce using rule 54 (asexp -> emdexp check_asexp_st .)


state 91

    (55) asexp -> emdexp SUB . add_oper asexp check_asexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 128

state 92

    (56) asexp -> emdexp ADD . add_oper asexp check_asexp_st
    (118) add_oper -> .
    ID              reduce using rule 118 (add_oper -> .)
    LPAREN          reduce using rule 118 (add_oper -> .)
    CTESTR          reduce using rule 118 (add_oper -> .)
    CTEINT          reduce using rule 118 (add_oper -> .)
    CTEFLT          reduce using rule 118 (add_oper -> .)
    FALSE           reduce using rule 118 (add_oper -> .)
    TRUE            reduce using rule 118 (add_oper -> .)

    add_oper                       shift and go to state 129

state 93

    (57) emdexp -> pexp check_emdexp_st .
    SUB             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    ADD             reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    GTEQ            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
    LTEQ            reduce using rule 57 (emdexp -> pexp check_emdexp_st .)
