Grammar:

Rule 0     S' -> program
    RBRCKT          reduce using rule 110 (add_vidx -> .)

    add_vidx                       shift and go to state 80

state 52

    (32) funccall -> ID . validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> ID . validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> ID . SHRT expr gen_shrt_assign
    (66) assign -> ID . ASGN expr gen_assign SCOLON
    (95) varidx -> ID . LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (94) varid -> ID .
    (138) validate_fid -> .
  ! reduce/reduce conflict for LPAREN resolved using rule 94 (varid -> ID .)
    SHRT            shift and go to state 82
    ASGN            shift and go to state 83
    LBRCKT          shift and go to state 84
    DIV             reduce using rule 94 (varid -> ID .)
    MULT            reduce using rule 94 (varid -> ID .)
    EXP             reduce using rule 94 (varid -> ID .)
    SUB             reduce using rule 94 (varid -> ID .)
    ADD             reduce using rule 94 (varid -> ID .)
    GTEQ            reduce using rule 94 (varid -> ID .)
    LTEQ            reduce using rule 94 (varid -> ID .)
    NOTEQ           reduce using rule 94 (varid -> ID .)
    EQ              reduce using rule 94 (varid -> ID .)
    GT              reduce using rule 94 (varid -> ID .)
    LT              reduce using rule 94 (varid -> ID .)
    OR              reduce using rule 94 (varid -> ID .)
    AND             reduce using rule 94 (varid -> ID .)
    RCURL           reduce using rule 94 (varid -> ID .)
    VAR             reduce using rule 94 (varid -> ID .)
    RETURN          reduce using rule 94 (varid -> ID .)
    WHILE           reduce using rule 94 (varid -> ID .)
    IF              reduce using rule 94 (varid -> ID .)
    PRINT           reduce using rule 94 (varid -> ID .)
    READ            reduce using rule 94 (varid -> ID .)
    ID              reduce using rule 94 (varid -> ID .)
    LPAREN          reduce using rule 94 (varid -> ID .)
    CTESTR          reduce using rule 94 (varid -> ID .)
    CTEINT          reduce using rule 94 (varid -> ID .)
    CTEFLT          reduce using rule 94 (varid -> ID .)
    FALSE           reduce using rule 94 (varid -> ID .)
    TRUE            reduce using rule 94 (varid -> ID .)
    RBRCKT          reduce using rule 94 (varid -> ID .)

    validate_fid                   shift and go to state 81

state 53

    (46) expr -> bexp . check_expr_st
    (47) expr -> bexp . OR add_oper expr check_expr_st
    (48) expr -> bexp . AND add_oper expr check_expr_st
    (112) check_expr_st -> .
    OR              shift and go to state 86
    AND             shift and go to state 87
    RCURL           reduce using rule 112 (check_expr_st -> .)
    VAR             reduce using rule 112 (check_expr_st -> .)
    RETURN          reduce using rule 112 (check_expr_st -> .)
    WHILE           reduce using rule 112 (check_expr_st -> .)
    IF              reduce using rule 112 (check_expr_st -> .)
    PRINT           reduce using rule 112 (check_expr_st -> .)
    READ            reduce using rule 112 (check_expr_st -> .)
    ID              reduce using rule 112 (check_expr_st -> .)
    LPAREN          reduce using rule 112 (check_expr_st -> .)
    CTESTR          reduce using rule 112 (check_expr_st -> .)
    CTEINT          reduce using rule 112 (check_expr_st -> .)
    CTEFLT          reduce using rule 112 (check_expr_st -> .)
    FALSE           reduce using rule 112 (check_expr_st -> .)
    TRUE            reduce using rule 112 (check_expr_st -> .)
    SCOLON          reduce using rule 112 (check_expr_st -> .)
    RPAREN          reduce using rule 112 (check_expr_st -> .)
    RBRCKT          reduce using rule 112 (check_expr_st -> .)
    COMMA           reduce using rule 112 (check_expr_st -> .)

    check_expr_st                  shift and go to state 85

state 54

    (49) bexp -> asexp . check_bexp_st
    (50) bexp -> asexp . GTEQ add_oper bexp check_bexp_st
    (51) bexp -> asexp . LTEQ add_oper bexp check_bexp_st
    (52) bexp -> asexp . NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> asexp . EQ add_oper bexp check_bexp_st
    (54) bexp -> asexp . GT add_oper bexp check_bexp_st
    (55) bexp -> asexp . LT add_oper bexp check_bexp_st
    (113) check_bexp_st -> .
    GTEQ            shift and go to state 89
    LTEQ            shift and go to state 90
    NOTEQ           shift and go to state 91
    EQ              shift and go to state 92
    GT              shift and go to state 93
    LT              shift and go to state 94
    OR              reduce using rule 113 (check_bexp_st -> .)
    AND             reduce using rule 113 (check_bexp_st -> .)
    RCURL           reduce using rule 113 (check_bexp_st -> .)
    VAR             reduce using rule 113 (check_bexp_st -> .)
    RETURN          reduce using rule 113 (check_bexp_st -> .)
    WHILE           reduce using rule 113 (check_bexp_st -> .)
    IF              reduce using rule 113 (check_bexp_st -> .)
    PRINT           reduce using rule 113 (check_bexp_st -> .)
    READ            reduce using rule 113 (check_bexp_st -> .)
    ID              reduce using rule 113 (check_bexp_st -> .)
    LPAREN          reduce using rule 113 (check_bexp_st -> .)
    CTESTR          reduce using rule 113 (check_bexp_st -> .)
    CTEINT          reduce using rule 113 (check_bexp_st -> .)
    CTEFLT          reduce using rule 113 (check_bexp_st -> .)
    FALSE           reduce using rule 113 (check_bexp_st -> .)
    TRUE            reduce using rule 113 (check_bexp_st -> .)
    SCOLON          reduce using rule 113 (check_bexp_st -> .)
    RPAREN          reduce using rule 113 (check_bexp_st -> .)
    RBRCKT          reduce using rule 113 (check_bexp_st -> .)
    COMMA           reduce using rule 113 (check_bexp_st -> .)

    check_bexp_st                  shift and go to state 88

state 55

    (56) asexp -> emdexp . check_asexp_st
    (57) asexp -> emdexp . SUB add_oper asexp check_asexp_st
    (58) asexp -> emdexp . ADD add_oper asexp check_asexp_st
    (114) check_asexp_st -> .
    SUB             shift and go to state 96
    ADD             shift and go to state 97
    GTEQ            reduce using rule 114 (check_asexp_st -> .)
    LTEQ            reduce using rule 114 (check_asexp_st -> .)
    NOTEQ           reduce using rule 114 (check_asexp_st -> .)
    EQ              reduce using rule 114 (check_asexp_st -> .)
    GT              reduce using rule 114 (check_asexp_st -> .)
    LT              reduce using rule 114 (check_asexp_st -> .)
    OR              reduce using rule 114 (check_asexp_st -> .)
    AND             reduce using rule 114 (check_asexp_st -> .)
    RCURL           reduce using rule 114 (check_asexp_st -> .)
    VAR             reduce using rule 114 (check_asexp_st -> .)
    RETURN          reduce using rule 114 (check_asexp_st -> .)
    WHILE           reduce using rule 114 (check_asexp_st -> .)
    IF              reduce using rule 114 (check_asexp_st -> .)
    PRINT           reduce using rule 114 (check_asexp_st -> .)
    READ            reduce using rule 114 (check_asexp_st -> .)
    ID              reduce using rule 114 (check_asexp_st -> .)
    LPAREN          reduce using rule 114 (check_asexp_st -> .)
    CTESTR          reduce using rule 114 (check_asexp_st -> .)
    CTEINT          reduce using rule 114 (check_asexp_st -> .)
    CTEFLT          reduce using rule 114 (check_asexp_st -> .)
    FALSE           reduce using rule 114 (check_asexp_st -> .)
    TRUE            reduce using rule 114 (check_asexp_st -> .)
    SCOLON          reduce using rule 114 (check_asexp_st -> .)
    RPAREN          reduce using rule 114 (check_asexp_st -> .)
    RBRCKT          reduce using rule 114 (check_asexp_st -> .)
    COMMA           reduce using rule 114 (check_asexp_st -> .)

    check_asexp_st                 shift and go to state 95

state 56

    (59) emdexp -> pexp . check_emdexp_st
    (60) emdexp -> pexp . DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> pexp . MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> pexp . EXP add_oper emdexp check_emdexp_st
    (115) check_emdexp_st -> .
    DIV             shift and go to state 99
    MULT            shift and go to state 100
    EXP             shift and go to state 101
    SUB             reduce using rule 115 (check_emdexp_st -> .)
    ADD             reduce using rule 115 (check_emdexp_st -> .)
    GTEQ            reduce using rule 115 (check_emdexp_st -> .)
    LTEQ            reduce using rule 115 (check_emdexp_st -> .)
    NOTEQ           reduce using rule 115 (check_emdexp_st -> .)
    EQ              reduce using rule 115 (check_emdexp_st -> .)
    GT              reduce using rule 115 (check_emdexp_st -> .)
    LT              reduce using rule 115 (check_emdexp_st -> .)
    OR              reduce using rule 115 (check_emdexp_st -> .)
    AND             reduce using rule 115 (check_emdexp_st -> .)
    RCURL           reduce using rule 115 (check_emdexp_st -> .)
    VAR             reduce using rule 115 (check_emdexp_st -> .)
    RETURN          reduce using rule 115 (check_emdexp_st -> .)
    WHILE           reduce using rule 115 (check_emdexp_st -> .)
    IF              reduce using rule 115 (check_emdexp_st -> .)
    PRINT           reduce using rule 115 (check_emdexp_st -> .)
    READ            reduce using rule 115 (check_emdexp_st -> .)
    ID              reduce using rule 115 (check_emdexp_st -> .)
    LPAREN          reduce using rule 115 (check_emdexp_st -> .)
    CTESTR          reduce using rule 115 (check_emdexp_st -> .)
    CTEINT          reduce using rule 115 (check_emdexp_st -> .)
    CTEFLT          reduce using rule 115 (check_emdexp_st -> .)
    FALSE           reduce using rule 115 (check_emdexp_st -> .)
    TRUE            reduce using rule 115 (check_emdexp_st -> .)
    SCOLON          reduce using rule 115 (check_emdexp_st -> .)
    RPAREN          reduce using rule 115 (check_emdexp_st -> .)
    RBRCKT          reduce using rule 115 (check_emdexp_st -> .)
    COMMA           reduce using rule 115 (check_emdexp_st -> .)

    check_emdexp_st                shift and go to state 98

state 57

    (63) pexp -> valcall .
    DIV             reduce using rule 63 (pexp -> valcall .)
    MULT            reduce using rule 63 (pexp -> valcall .)
    EXP             reduce using rule 63 (pexp -> valcall .)
    SUB             reduce using rule 63 (pexp -> valcall .)
    ADD             reduce using rule 63 (pexp -> valcall .)
    GTEQ            reduce using rule 63 (pexp -> valcall .)
    LTEQ            reduce using rule 63 (pexp -> valcall .)
    NOTEQ           reduce using rule 63 (pexp -> valcall .)
    EQ              reduce using rule 63 (pexp -> valcall .)
    GT              reduce using rule 63 (pexp -> valcall .)
    LT              reduce using rule 63 (pexp -> valcall .)
    OR              reduce using rule 63 (pexp -> valcall .)
    AND             reduce using rule 63 (pexp -> valcall .)
    RCURL           reduce using rule 63 (pexp -> valcall .)
    VAR             reduce using rule 63 (pexp -> valcall .)
    RETURN          reduce using rule 63 (pexp -> valcall .)
    WHILE           reduce using rule 63 (pexp -> valcall .)
    IF              reduce using rule 63 (pexp -> valcall .)
    PRINT           reduce using rule 63 (pexp -> valcall .)
    READ            reduce using rule 63 (pexp -> valcall .)
    ID              reduce using rule 63 (pexp -> valcall .)
    LPAREN          reduce using rule 63 (pexp -> valcall .)
    CTESTR          reduce using rule 63 (pexp -> valcall .)
    CTEINT          reduce using rule 63 (pexp -> valcall .)
    CTEFLT          reduce using rule 63 (pexp -> valcall .)
    FALSE           reduce using rule 63 (pexp -> valcall .)
    TRUE            reduce using rule 63 (pexp -> valcall .)
    SCOLON          reduce using rule 63 (pexp -> valcall .)
    RPAREN          reduce using rule 63 (pexp -> valcall .)
    RBRCKT          reduce using rule 63 (pexp -> valcall .)
    COMMA           reduce using rule 63 (pexp -> valcall .)


state 58

    (87) valcall -> varid . add_vid
    (107) add_vid -> .
    DIV             reduce using rule 107 (add_vid -> .)
    MULT            reduce using rule 107 (add_vid -> .)
    EXP             reduce using rule 107 (add_vid -> .)
    SUB             reduce using rule 107 (add_vid -> .)
    ADD             reduce using rule 107 (add_vid -> .)
    GTEQ            reduce using rule 107 (add_vid -> .)
    LTEQ            reduce using rule 107 (add_vid -> .)
    NOTEQ           reduce using rule 107 (add_vid -> .)
    EQ              reduce using rule 107 (add_vid -> .)
    GT              reduce using rule 107 (add_vid -> .)
    LT              reduce using rule 107 (add_vid -> .)
    OR              reduce using rule 107 (add_vid -> .)
    AND             reduce using rule 107 (add_vid -> .)
    RCURL           reduce using rule 107 (add_vid -> .)
    VAR             reduce using rule 107 (add_vid -> .)
    RETURN          reduce using rule 107 (add_vid -> .)
    WHILE           reduce using rule 107 (add_vid -> .)
    IF              reduce using rule 107 (add_vid -> .)
    PRINT           reduce using rule 107 (add_vid -> .)
    READ            reduce using rule 107 (add_vid -> .)
    ID              reduce using rule 107 (add_vid -> .)
    LPAREN          reduce using rule 107 (add_vid -> .)
    CTESTR          reduce using rule 107 (add_vid -> .)
    CTEINT          reduce using rule 107 (add_vid -> .)
    CTEFLT          reduce using rule 107 (add_vid -> .)
    FALSE           reduce using rule 107 (add_vid -> .)
    TRUE            reduce using rule 107 (add_vid -> .)
    SCOLON          reduce using rule 107 (add_vid -> .)
    RPAREN          reduce using rule 107 (add_vid -> .)
    RBRCKT          reduce using rule 107 (add_vid -> .)
    COMMA           reduce using rule 107 (add_vid -> .)

    add_vid                        shift and go to state 102

state 59

    (88) valcall -> const . save_const
    (106) save_const -> .
    DIV             reduce using rule 106 (save_const -> .)
    MULT            reduce using rule 106 (save_const -> .)
    EXP             reduce using rule 106 (save_const -> .)
    SUB             reduce using rule 106 (save_const -> .)
    ADD             reduce using rule 106 (save_const -> .)
    GTEQ            reduce using rule 106 (save_const -> .)
    LTEQ            reduce using rule 106 (save_const -> .)
    NOTEQ           reduce using rule 106 (save_const -> .)
    EQ              reduce using rule 106 (save_const -> .)
    GT              reduce using rule 106 (save_const -> .)
    LT              reduce using rule 106 (save_const -> .)
    OR              reduce using rule 106 (save_const -> .)
    AND             reduce using rule 106 (save_const -> .)
    RCURL           reduce using rule 106 (save_const -> .)
    VAR             reduce using rule 106 (save_const -> .)
    RETURN          reduce using rule 106 (save_const -> .)
    WHILE           reduce using rule 106 (save_const -> .)
    IF              reduce using rule 106 (save_const -> .)
    PRINT           reduce using rule 106 (save_const -> .)
    READ            reduce using rule 106 (save_const -> .)
    ID              reduce using rule 106 (save_const -> .)
    LPAREN          reduce using rule 106 (save_const -> .)
    CTESTR          reduce using rule 106 (save_const -> .)
    CTEINT          reduce using rule 106 (save_const -> .)
    CTEFLT          reduce using rule 106 (save_const -> .)
    FALSE           reduce using rule 106 (save_const -> .)
    TRUE            reduce using rule 106 (save_const -> .)
    SCOLON          reduce using rule 106 (save_const -> .)
    RPAREN          reduce using rule 106 (save_const -> .)
    RBRCKT          reduce using rule 106 (save_const -> .)
    COMMA           reduce using rule 106 (save_const -> .)

    save_const                     shift and go to state 103

state 60

    (89) const -> CTESTR .
    DIV             reduce using rule 89 (const -> CTESTR .)
    MULT            reduce using rule 89 (const -> CTESTR .)
    EXP             reduce using rule 89 (const -> CTESTR .)
    SUB             reduce using rule 89 (const -> CTESTR .)
    ADD             reduce using rule 89 (const -> CTESTR .)
    GTEQ            reduce using rule 89 (const -> CTESTR .)
    LTEQ            reduce using rule 89 (const -> CTESTR .)
    NOTEQ           reduce using rule 89 (const -> CTESTR .)
    EQ              reduce using rule 89 (const -> CTESTR .)
    GT              reduce using rule 89 (const -> CTESTR .)
    LT              reduce using rule 89 (const -> CTESTR .)
    OR              reduce using rule 89 (const -> CTESTR .)
    AND             reduce using rule 89 (const -> CTESTR .)
    RCURL           reduce using rule 89 (const -> CTESTR .)
    VAR             reduce using rule 89 (const -> CTESTR .)
    RETURN          reduce using rule 89 (const -> CTESTR .)
    WHILE           reduce using rule 89 (const -> CTESTR .)
    IF              reduce using rule 89 (const -> CTESTR .)
    PRINT           reduce using rule 89 (const -> CTESTR .)
    READ            reduce using rule 89 (const -> CTESTR .)
    ID              reduce using rule 89 (const -> CTESTR .)
    LPAREN          reduce using rule 89 (const -> CTESTR .)
    CTESTR          reduce using rule 89 (const -> CTESTR .)
    CTEINT          reduce using rule 89 (const -> CTESTR .)
    CTEFLT          reduce using rule 89 (const -> CTESTR .)
    FALSE           reduce using rule 89 (const -> CTESTR .)
    TRUE            reduce using rule 89 (const -> CTESTR .)
    SCOLON          reduce using rule 89 (const -> CTESTR .)
    RPAREN          reduce using rule 89 (const -> CTESTR .)
    RBRCKT          reduce using rule 89 (const -> CTESTR .)
    COMMA           reduce using rule 89 (const -> CTESTR .)


state 61

    (90) const -> CTEINT .
    DIV             reduce using rule 90 (const -> CTEINT .)
    MULT            reduce using rule 90 (const -> CTEINT .)
    EXP             reduce using rule 90 (const -> CTEINT .)
    SUB             reduce using rule 90 (const -> CTEINT .)
    ADD             reduce using rule 90 (const -> CTEINT .)
    GTEQ            reduce using rule 90 (const -> CTEINT .)
    LTEQ            reduce using rule 90 (const -> CTEINT .)
    NOTEQ           reduce using rule 90 (const -> CTEINT .)
    EQ              reduce using rule 90 (const -> CTEINT .)
    GT              reduce using rule 90 (const -> CTEINT .)
    LT              reduce using rule 90 (const -> CTEINT .)
    OR              reduce using rule 90 (const -> CTEINT .)
    AND             reduce using rule 90 (const -> CTEINT .)
    RCURL           reduce using rule 90 (const -> CTEINT .)
    VAR             reduce using rule 90 (const -> CTEINT .)
    RETURN          reduce using rule 90 (const -> CTEINT .)
    WHILE           reduce using rule 90 (const -> CTEINT .)
    IF              reduce using rule 90 (const -> CTEINT .)
    PRINT           reduce using rule 90 (const -> CTEINT .)
    READ            reduce using rule 90 (const -> CTEINT .)
    ID              reduce using rule 90 (const -> CTEINT .)
    LPAREN          reduce using rule 90 (const -> CTEINT .)
    CTESTR          reduce using rule 90 (const -> CTEINT .)
    CTEINT          reduce using rule 90 (const -> CTEINT .)
    CTEFLT          reduce using rule 90 (const -> CTEINT .)
    FALSE           reduce using rule 90 (const -> CTEINT .)
    TRUE            reduce using rule 90 (const -> CTEINT .)
    SCOLON          reduce using rule 90 (const -> CTEINT .)
    RPAREN          reduce using rule 90 (const -> CTEINT .)
    RBRCKT          reduce using rule 90 (const -> CTEINT .)
    COMMA           reduce using rule 90 (const -> CTEINT .)


state 62

    (91) const -> CTEFLT .
    DIV             reduce using rule 91 (const -> CTEFLT .)
    MULT            reduce using rule 91 (const -> CTEFLT .)
    EXP             reduce using rule 91 (const -> CTEFLT .)
    SUB             reduce using rule 91 (const -> CTEFLT .)
    ADD             reduce using rule 91 (const -> CTEFLT .)
    GTEQ            reduce using rule 91 (const -> CTEFLT .)
    LTEQ            reduce using rule 91 (const -> CTEFLT .)
    NOTEQ           reduce using rule 91 (const -> CTEFLT .)
    EQ              reduce using rule 91 (const -> CTEFLT .)
    GT              reduce using rule 91 (const -> CTEFLT .)
    LT              reduce using rule 91 (const -> CTEFLT .)
    OR              reduce using rule 91 (const -> CTEFLT .)
    AND             reduce using rule 91 (const -> CTEFLT .)
    RCURL           reduce using rule 91 (const -> CTEFLT .)
    VAR             reduce using rule 91 (const -> CTEFLT .)
    RETURN          reduce using rule 91 (const -> CTEFLT .)
    WHILE           reduce using rule 91 (const -> CTEFLT .)
    IF              reduce using rule 91 (const -> CTEFLT .)
    PRINT           reduce using rule 91 (const -> CTEFLT .)
    READ            reduce using rule 91 (const -> CTEFLT .)
    ID              reduce using rule 91 (const -> CTEFLT .)
    LPAREN          reduce using rule 91 (const -> CTEFLT .)
    CTESTR          reduce using rule 91 (const -> CTEFLT .)
    CTEINT          reduce using rule 91 (const -> CTEFLT .)
    CTEFLT          reduce using rule 91 (const -> CTEFLT .)
    FALSE           reduce using rule 91 (const -> CTEFLT .)
    TRUE            reduce using rule 91 (const -> CTEFLT .)
    SCOLON          reduce using rule 91 (const -> CTEFLT .)
    RPAREN          reduce using rule 91 (const -> CTEFLT .)
    RBRCKT          reduce using rule 91 (const -> CTEFLT .)
    COMMA           reduce using rule 91 (const -> CTEFLT .)


state 63

    (92) const -> FALSE .
    DIV             reduce using rule 92 (const -> FALSE .)
    MULT            reduce using rule 92 (const -> FALSE .)
    EXP             reduce using rule 92 (const -> FALSE .)
    SUB             reduce using rule 92 (const -> FALSE .)
    ADD             reduce using rule 92 (const -> FALSE .)
    GTEQ            reduce using rule 92 (const -> FALSE .)
    LTEQ            reduce using rule 92 (const -> FALSE .)
    NOTEQ           reduce using rule 92 (const -> FALSE .)
    EQ              reduce using rule 92 (const -> FALSE .)
    GT              reduce using rule 92 (const -> FALSE .)
    LT              reduce using rule 92 (const -> FALSE .)
    OR              reduce using rule 92 (const -> FALSE .)
    AND             reduce using rule 92 (const -> FALSE .)
    RCURL           reduce using rule 92 (const -> FALSE .)
    VAR             reduce using rule 92 (const -> FALSE .)
    RETURN          reduce using rule 92 (const -> FALSE .)
    WHILE           reduce using rule 92 (const -> FALSE .)
    IF              reduce using rule 92 (const -> FALSE .)
    PRINT           reduce using rule 92 (const -> FALSE .)
    READ            reduce using rule 92 (const -> FALSE .)
    ID              reduce using rule 92 (const -> FALSE .)
    LPAREN          reduce using rule 92 (const -> FALSE .)
    CTESTR          reduce using rule 92 (const -> FALSE .)
    CTEINT          reduce using rule 92 (const -> FALSE .)
    CTEFLT          reduce using rule 92 (const -> FALSE .)
    FALSE           reduce using rule 92 (const -> FALSE .)
    TRUE            reduce using rule 92 (const -> FALSE .)
    SCOLON          reduce using rule 92 (const -> FALSE .)
    RPAREN          reduce using rule 92 (const -> FALSE .)
    RBRCKT          reduce using rule 92 (const -> FALSE .)
    COMMA           reduce using rule 92 (const -> FALSE .)


state 64

    (93) const -> TRUE .
    DIV             reduce using rule 93 (const -> TRUE .)
    MULT            reduce using rule 93 (const -> TRUE .)
    EXP             reduce using rule 93 (const -> TRUE .)
    SUB             reduce using rule 93 (const -> TRUE .)
    ADD             reduce using rule 93 (const -> TRUE .)
    GTEQ            reduce using rule 93 (const -> TRUE .)
    LTEQ            reduce using rule 93 (const -> TRUE .)
    NOTEQ           reduce using rule 93 (const -> TRUE .)
    EQ              reduce using rule 93 (const -> TRUE .)
    GT              reduce using rule 93 (const -> TRUE .)
    LT              reduce using rule 93 (const -> TRUE .)
    OR              reduce using rule 93 (const -> TRUE .)
    AND             reduce using rule 93 (const -> TRUE .)
    RCURL           reduce using rule 93 (const -> TRUE .)
    VAR             reduce using rule 93 (const -> TRUE .)
    RETURN          reduce using rule 93 (const -> TRUE .)
    WHILE           reduce using rule 93 (const -> TRUE .)
    IF              reduce using rule 93 (const -> TRUE .)
    PRINT           reduce using rule 93 (const -> TRUE .)
    READ            reduce using rule 93 (const -> TRUE .)
    ID              reduce using rule 93 (const -> TRUE .)
    LPAREN          reduce using rule 93 (const -> TRUE .)
    CTESTR          reduce using rule 93 (const -> TRUE .)
    CTEINT          reduce using rule 93 (const -> TRUE .)
    CTEFLT          reduce using rule 93 (const -> TRUE .)
    FALSE           reduce using rule 93 (const -> TRUE .)
    TRUE            reduce using rule 93 (const -> TRUE .)
    SCOLON          reduce using rule 93 (const -> TRUE .)
    RPAREN          reduce using rule 93 (const -> TRUE .)
    RBRCKT          reduce using rule 93 (const -> TRUE .)
    COMMA           reduce using rule 93 (const -> TRUE .)


state 65

    (21) function -> FUNCTION typefunc ID save_func LPAREN . funcparams RPAREN LCURL add_fqid funcstat remove_fscope
    (24) funcparams -> . empty
    (25) funcparams -> . params
    (98) empty -> .
    (26) params -> . vtype ID save_param paramsdv
    (11) vtype -> . TSTR
    (12) vtype -> . TFLT
    (13) vtype -> . TINT
    (14) vtype -> . TBOOL
    RPAREN          reduce using rule 98 (empty -> .)
    TSTR            shift and go to state 21
    TFLT            shift and go to state 22
    TINT            shift and go to state 23
    TBOOL           shift and go to state 24

    funcparams                     shift and go to state 104
    empty                          shift and go to state 105
    params                         shift and go to state 106
    vtype                          shift and go to state 107

state 66

    (10) vars -> VAR vtype add_cvtype COLON listids . SCOLON reset_vtype
    SCOLON          shift and go to state 108


state 67

    (15) listids -> ID . LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
    (16) listids -> ID . store_varid listdv
    (102) store_varid -> .
    LBRCKT          shift and go to state 109
    COMMA           reduce using rule 102 (store_varid -> .)
    SCOLON          reduce using rule 102 (store_varid -> .)

    store_varid                    shift and go to state 110

state 68

    (64) pexp -> LPAREN push_oper_ctx . expr RPAREN pop_oper_ctx
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    LPAREN          shift and go to state 32
    ID              shift and go to state 75
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    expr                           shift and go to state 111
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    funccall                       shift and go to state 73
    varidx                         shift and go to state 74
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 69

    (8) maindv -> statement maindv .
    MAIN            reduce using rule 8 (maindv -> statement maindv .)
    FUNCTION        reduce using rule 8 (maindv -> statement maindv .)
    VAR             reduce using rule 8 (maindv -> statement maindv .)
    $end            reduce using rule 8 (maindv -> statement maindv .)


state 70

    (9) maindv -> vars maindv .
    MAIN            reduce using rule 9 (maindv -> vars maindv .)
    FUNCTION        reduce using rule 9 (maindv -> vars maindv .)
    VAR             reduce using rule 9 (maindv -> vars maindv .)
    $end            reduce using rule 9 (maindv -> vars maindv .)


state 71

    (85) valcall -> funccall get_funcv .
    DIV             reduce using rule 85 (valcall -> funccall get_funcv .)
    MULT            reduce using rule 85 (valcall -> funccall get_funcv .)
    EXP             reduce using rule 85 (valcall -> funccall get_funcv .)
    SUB             reduce using rule 85 (valcall -> funccall get_funcv .)
    ADD             reduce using rule 85 (valcall -> funccall get_funcv .)
    GTEQ            reduce using rule 85 (valcall -> funccall get_funcv .)
    LTEQ            reduce using rule 85 (valcall -> funccall get_funcv .)
    NOTEQ           reduce using rule 85 (valcall -> funccall get_funcv .)
    EQ              reduce using rule 85 (valcall -> funccall get_funcv .)
    GT              reduce using rule 85 (valcall -> funccall get_funcv .)
    LT              reduce using rule 85 (valcall -> funccall get_funcv .)
    OR              reduce using rule 85 (valcall -> funccall get_funcv .)
    AND             reduce using rule 85 (valcall -> funccall get_funcv .)
    RCURL           reduce using rule 85 (valcall -> funccall get_funcv .)
    VAR             reduce using rule 85 (valcall -> funccall get_funcv .)
    RETURN          reduce using rule 85 (valcall -> funccall get_funcv .)
    WHILE           reduce using rule 85 (valcall -> funccall get_funcv .)
    IF              reduce using rule 85 (valcall -> funccall get_funcv .)
    PRINT           reduce using rule 85 (valcall -> funccall get_funcv .)
    READ            reduce using rule 85 (valcall -> funccall get_funcv .)
    ID              reduce using rule 85 (valcall -> funccall get_funcv .)
    LPAREN          reduce using rule 85 (valcall -> funccall get_funcv .)
    CTESTR          reduce using rule 85 (valcall -> funccall get_funcv .)
    CTEINT          reduce using rule 85 (valcall -> funccall get_funcv .)
    CTEFLT          reduce using rule 85 (valcall -> funccall get_funcv .)
    FALSE           reduce using rule 85 (valcall -> funccall get_funcv .)
